num_vars,seed,sparsity_target,sparsity_actual,true_edges,edge_density,max_eigenvalue_real,Correlation-pearson_AUROC,Correlation-pearson_AUPRC,Correlation-pearson_training_time,Correlation-pearson_num_true_edges,ReferenceFitting_AUROC,ReferenceFitting_AUPRC,ReferenceFitting_training_time,ReferenceFitting_num_true_edges,experiment_id,total_experiments
10,4852,0.05,0.06666666666666667,6,0.06666666666666667,0.0,0.9734042553191489,0.7028138528138528,0.00824594497680664,6,0.9592198581560284,0.45092592592592595,3.6239442825317383,6,1,54
10,4852,0.2,0.26666666666666666,24,0.26666666666666666,0.395655448780167,0.8135964912280701,0.5441361603475161,0.00867915153503418,24,0.8240131578947368,0.514064295997455,3.4556427001953125,24,2,54
10,4852,0.4,0.4111111111111111,37,0.4111111111111111,1.318209686662155,0.8631488631488632,0.7907212834471284,0.00930023193359375,37,0.8704418704418705,0.7913406247469861,3.46559476852417,37,3,54
25,4852,0.05,0.043333333333333335,26,0.043333333333333335,0.5922078331269705,0.9792603056376012,0.5439231326379298,0.16530323028564453,26,0.9750224733530243,0.49334740456368503,3.4929757118225098,26,4,54
25,4852,0.2,0.20333333333333334,122,0.20333333333333334,1.4305823939895395,0.8249193364403741,0.5595433355443513,0.06273722648620605,122,0.7667112081608708,0.44678819797735214,4.441559791564941,122,5,54
25,4852,0.4,0.425,255,0.425,1.9448587728752713,0.7307154213036565,0.6671333191730175,0.06077694892883301,255,0.6054478007419184,0.4892427504811191,3.8342349529266357,255,6,54
50,4852,0.05,0.05061224489795919,124,0.05061224489795919,0.902900847379586,0.9500753502769631,0.5227702410383083,0.3219568729400635,124,0.827491989790377,0.2605758567268615,4.696411848068237,124,7,54
50,4852,0.2,0.20530612244897958,503,0.20530612244897958,2.3717790475785745,0.8656085519929995,0.6316451281948303,0.4170088768005371,503,0.6092687739362523,0.2935042195374286,7.3686792850494385,503,8,54
50,4852,0.4,0.4008163265306122,982,0.4008163265306122,2.951828649942834,0.7080847883778904,0.6359765607805926,0.5743980407714844,982,0.5635000496419074,0.461288725514825,4.659662961959839,982,9,54
100,4852,0.05,0.05141414141414141,509,0.05141414141414141,1.5918627066326787,0.9705788898551185,0.5697944849005392,1.7494568824768066,509,0.594919931383656,0.12461957862532796,6.476845026016235,509,10,54
100,4852,0.2,0.2006060606060606,1986,0.2006060606060606,3.2186210953942522,0.8243974354044572,0.5559764380525823,1.7908899784088135,1986,0.515307991980801,0.21396723750945168,5.281699895858765,1986,11,54
100,4852,0.4,0.39616161616161616,3922,0.39616161616161616,4.323132007151697,0.6578295686586025,0.5801396233834728,1.7575359344482422,3922,0.4965277585507056,0.3882980426927889,5.058599948883057,3922,12,54
200,4852,0.05,0.05050251256281407,2010,0.05050251256281407,2.294999857440941,0.96814073879091,0.5526191264144195,7.23038387298584,2010,0.4881887089951663,0.054118841674638346,5.88510274887085,2010,13,54
200,4852,0.2,0.2014070351758794,8016,0.2014070351758794,5.244219711505874,0.7674918500293061,0.4897851792773821,6.939878940582275,8016,0.5153939167063573,0.21812220123540865,5.722508907318115,8016,14,54
200,4852,0.4,0.4037437185929648,16069,0.4037437185929648,6.501912281236287,0.6218929139158376,0.5434334918619736,7.355964183807373,16069,0.5266332181363029,0.42794069682047264,5.874831914901733,16069,15,54
500,4852,0.05,0.04988777555110221,12447,0.04988777555110221,3.8611548089595615,0.9566752835561358,0.5056815473923015,61.566709995269775,12447,0.5623975817895233,0.0978860219388007,15.136291027069092,12447,16,54
500,4852,0.2,0.19991583166332666,49879,0.19991583166332666,7.902942738804601,0.6907708196953042,0.39733471936704684,58.26046013832092,49879,0.5775005197618788,0.2814493758006428,16.369847774505615,49879,17,54
500,4852,0.4,0.4006733466933868,99968,0.4006733466933868,10.794718762436128,0.5796870370572546,0.4911130286332667,60.129616022109985,99968,0.5374171607848285,0.43483467261869735,19.118436813354492,99968,18,54
10,2502,0.05,0.03333333333333333,3,0.03333333333333333,0.0,0.993127147766323,0.8055555555555556,0.013694047927856445,3,0.9828178694158075,0.6666666666666667,4.134696960449219,3,19,54
10,2502,0.2,0.14444444444444443,13,0.14444444444444443,0.45274256050913675,0.9336870026525199,0.6670541199116324,0.011578798294067383,13,0.9257294429708224,0.5489945125480242,3.117793083190918,13,20,54
10,2502,0.4,0.3333333333333333,30,0.3333333333333333,0.8311741245831213,0.8638095238095238,0.7129846759193442,0.011166095733642578,30,0.8247619047619047,0.655297259959569,2.91511607170105,30,21,54
